

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                   u1402 01E4                     u1322 00E7                     u1250 0042  
                   u2130 042A                     u1411 020A                     u1403 01EB  
                   u1331 00FC                     u1323 00EE                     u1251 0041  
                   u1412 0211                     u1332 0103                     u1260 0047  
                   u2140 043A                     u2060 03D9                     u1421 0237  
                   u1413 0218                     u1341 0128                     u1333 010A  
                   u1261 0046                     u2141 0439                     u2061 03D8  
                   u1510 02DB                     u1430 0261                     u1422 023E  
                   u1342 012F                     u1270 0068                     u2150 043E  
                   u1511 02DA                     u1423 0245                     u1351 0144  
                   u1343 0136                     u1271 0067                     u2151 043D  
                   u2135 0425                     u2055 03CB                     u1600 0377  
                   u1520 02E0                     u1352 014B                     u1280 006E  
                   u2080 03FB                     u2160 04D0                     u1601 0376  
                   u1521 02DF                     u1505 02CA                     u1441 026D  
                   u1353 0152                     u1281 006D                     u2081 03FA  
                   u2161 04CF                     u1530 02F4                     u1450 0289  
                   u1442 0274                     u1290 0073                     u2170 04D9  
                   u1531 02F3                     u1443 027B                     u1435 025C  
                   u1371 017A                     u1291 0072                     u2075 03ED  
                   u2171 04D8                     u1540 02FB                     u1372 0181  
                   u1541 02FA                     u1461 0295                     u1381 01A7  
                   u1373 0188                     u1365 0154                     u1550 0301  
                   u1462 029C                     u1382 01AE                     u1551 0300  
                   u1463 02A3                     u1455 0284                     u1383 01B5  
                   u2095 0400                     u1560 0313                     u1561 0312  
                   u1570 0322                     u1490 02C7                     u1491 02C6  
                   u1475 02A5                     u1395 01B7                     u2187 04E4  
                   u1580 033F                     u1900 0680                     u1581 033E  
                   u1485 02BC                     u1901 067F                     u2197 06C2  
                   u1590 0359                     u1910 0685                     u1830 063B  
                   u1591 0358                     u1575 031D                     u1911 0684  
                   u1831 063A                     u1920 04FC                     u1840 0646  
                   u1585 033B                     u1921 04FB                     u1841 0645  
                   u1930 0513                     u1850 0651                     u1595 0355  
                   u1851 0650                     u1940 0529                     u1941 0528  
                   u1950 0530                     u1870 0663                     u1951 052F  
                   u1935 050E                     u1871 0662                     u1880 066D  
                   u1881 066C                     u1865 0655                     u1970 0542  
                   u1971 0541                     u1980 0549                     u1981 0548  
                   u1965 0532                     u1885 0669                     u1895 0674  
                   u1995 054C                     i1l76 0720                     _TMR0 0001  
                   _main 0448                     btemp 007E              displays@num 0078  
                   start 000C                    ??_isr 0070            ___fltol@sign1 0077  
                  ?_main 0070          __end_of___awdiv 05D4          __end_of___awmod 068F  
        __end_of___flmul 038C          __end_of___fltol 056B                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _flags 0079                    _tabla 0055  
                  _setup 068F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 04EF  
                 ??_main 004D                   _ADRESH 001E         ___awdiv@dividend 0075  
                 ?_setup 0070                   _ANSELH 0189                   i1l1501 0709  
                 i1l1511 071F                   i1l1503 0712                   i1l1505 0718  
                 i1l1507 071C                   i1l1509 071D                   i1l1481 06E2  
                 i1l1491 06F7                   i1l1483 06EB                   i1l1493 06F8  
                 i1l1485 06F0                   i1l1495 06FD                   i1l1487 06F2  
                 i1l1479 06DC                   i1l1497 0701                   i1l1489 06F3  
                 i1l1499 0704                   u180_20 0718                   u180_21 0717  
                 u175_20 06E2                   u175_21 06E1                   u176_20 06EB  
                 u176_21 06EA                   u177_20 06F7                   u177_21 06F6  
                 u178_20 06FD                   u178_21 06FC                   u179_20 0709  
                 u179_21 0708         __end_of___xxtofl 0448             _ADC_disp_val 006C  
       __end_of_displays 0634                ??___awdiv 0077                ??___awmod 0077  
              ??___flmul 0032                ??___fltol 0048         ___awdiv@quotient 0022  
        ___awmod@divisor 0073          ___awmod@counter 0020                   saved_w 007E  
           ___xxtofl@arg 0026             ___xxtofl@exp 0025             ___xxtofl@val 0073  
__end_of__initialization 0027               ___fltol@f1 0044           __pcstackCOMMON 0070  
           __pidataBANK0 0763            __end_of_setup 06DC           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0065        __end_of__Umul8_16 0750  
             __pmaintext 0448               __pintentry 0004                ?___xxtofl 0073  
              ?_displays 0070                  ___awdiv 056B                  ___awmod 0634  
                ___flmul 002B                  ___fltol 04EF                  _decenas 0069  
                __ptext1 068F                  __ptext2 05D4                  __ptext3 0634  
                __ptext4 056B                  __ptext5 038C                  __ptext6 04EF  
                __ptext7 002B                  __ptext8 0727                  __ptext9 06DC  
             ??___xxtofl 0020         ___awmod@dividend 0075                  _residuo 007A  
             ??_displays 0024     end_of_initialization 0027            ___xxtofl@sign 0024  
            ___flmul@grs 0038      start_initialization 000F              __end_of_isr 0727  
             init_fetch0 0750                __Umul8_16 0727              __pdataBANK0 0055  
